  Source.cpp
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(44,23): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(69,9): error C2360: la inicialización de 'indice' se omite en la etiqueta 'case'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(42,17): message : vea la declaración de 'indice'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(69,9): error C2360: la inicialización de 'caracteresOrdenados' se omite en la etiqueta 'case'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(41,18): message : vea la declaración de 'caracteresOrdenados'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(83,9): error C2360: la inicialización de 'factorial' se omite en la etiqueta 'case'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(77,17): message : vea la declaración de 'factorial'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(83,9): error C2360: la inicialización de 'indice' se omite en la etiqueta 'case'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(42,17): message : vea la declaración de 'indice'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(83,9): error C2360: la inicialización de 'caracteresOrdenados' se omite en la etiqueta 'case'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(41,18): message : vea la declaración de 'caracteresOrdenados'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(87,9): error C2361: la inicialización de 'factorial' se omite en la etiqueta 'default'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(77,17): message : vea la declaración de 'factorial'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(87,9): error C2361: la inicialización de 'indice' se omite en la etiqueta 'default'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(42,17): message : vea la declaración de 'indice'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(87,9): error C2361: la inicialización de 'caracteresOrdenados' se omite en la etiqueta 'default'
C:\Users\Rebecca Chinchilla\source\repos\Lab2.2P3_RebeccaChinchilla\Source.cpp(41,18): message : vea la declaración de 'caracteresOrdenados'
